id	scatter_idx	chrom	start	end	scatter_length
NC_056429.1	scat_0001	NC_056429.1	1	5000000	5000000
NC_056429.1	scat_0002	NC_056429.1	5000001	10000000	5000000
NC_056429.1	scat_0003	NC_056429.1	10000001	15000000	5000000
NC_056429.1	scat_0004	NC_056429.1	15000001	20000000	5000000
NC_056429.1	scat_0005	NC_056429.1	20000001	25000000	5000000
NC_056429.1	scat_0006	NC_056429.1	25000001	30000000	5000000
NC_056429.1	scat_0007	NC_056429.1	30000001	35000000	5000000
NC_056429.1	scat_0008	NC_056429.1	35000001	40000000	5000000
NC_056429.1	scat_0009	NC_056429.1	40000001	45000000	5000000
NC_056429.1	scat_0010	NC_056429.1	45000001	50000000	5000000
NC_056429.1	scat_0011	NC_056429.1	50000001	55000000	5000000
NC_056429.1	scat_0012	NC_056429.1	55000001	60000000	5000000
NC_056429.1	scat_0013	NC_056429.1	60000001	65000000	5000000
NC_056429.1	scat_0014	NC_056429.1	65000001	70000000	5000000
NC_056429.1	scat_0015	NC_056429.1	70000001	75000000	5000000
NC_056429.1	scat_0016	NC_056429.1	75000001	80000000	5000000
NC_056429.1	scat_0017	NC_056429.1	80000001	85000000	5000000
NC_056429.1	scat_0018	NC_056429.1	85000001	90000000	5000000
NC_056429.1	scat_0019	NC_056429.1	90000001	95000000	5000000
NC_056429.1	scat_0020	NC_056429.1	95000001	95801903	801903
NC_056430.1	scat_0001	NC_056430.1	1	5000000	5000000
NC_056430.1	scat_0002	NC_056430.1	5000001	10000000	5000000
NC_056430.1	scat_0003	NC_056430.1	10000001	15000000	5000000
NC_056430.1	scat_0004	NC_056430.1	15000001	20000000	5000000
NC_056430.1	scat_0005	NC_056430.1	20000001	25000000	5000000
NC_056430.1	scat_0006	NC_056430.1	25000001	30000000	5000000
NC_056430.1	scat_0007	NC_056430.1	30000001	35000000	5000000
NC_056430.1	scat_0008	NC_056430.1	35000001	40000000	5000000
NC_056430.1	scat_0009	NC_056430.1	40000001	45000000	5000000
NC_056430.1	scat_0010	NC_056430.1	45000001	50000000	5000000
NC_056430.1	scat_0011	NC_056430.1	50000001	55000000	5000000
NC_056430.1	scat_0012	NC_056430.1	55000001	60000000	5000000
NC_056430.1	scat_0013	NC_056430.1	60000001	65000000	5000000
NC_056430.1	scat_0014	NC_056430.1	65000001	70000000	5000000
NC_056430.1	scat_0015	NC_056430.1	70000001	75000000	5000000
NC_056430.1	scat_0016	NC_056430.1	75000001	75537397	537397
NC_056431.1	scat_0001	NC_056431.1	1	5000000	5000000
NC_056431.1	scat_0002	NC_056431.1	5000001	10000000	5000000
NC_056431.1	scat_0003	NC_056431.1	10000001	15000000	5000000
NC_056431.1	scat_0004	NC_056431.1	15000001	20000000	5000000
NC_056431.1	scat_0005	NC_056431.1	20000001	25000000	5000000
NC_056431.1	scat_0006	NC_056431.1	25000001	30000000	5000000
NC_056431.1	scat_0007	NC_056431.1	30000001	35000000	5000000
NC_056431.1	scat_0008	NC_056431.1	35000001	40000000	5000000
NC_056431.1	scat_0009	NC_056431.1	40000001	45000000	5000000
NC_056431.1	scat_0010	NC_056431.1	45000001	50000000	5000000
NC_056431.1	scat_0011	NC_056431.1	50000001	55000000	5000000
NC_056431.1	scat_0012	NC_056431.1	55000001	60000000	5000000
NC_056431.1	scat_0013	NC_056431.1	60000001	65000000	5000000
NC_056431.1	scat_0014	NC_056431.1	65000001	70000000	5000000
NC_056431.1	scat_0015	NC_056431.1	70000001	75000000	5000000
NC_056431.1	scat_0016	NC_056431.1	75000001	80000000	5000000
NC_056431.1	scat_0017	NC_056431.1	80000001	81554755	1554755
NC_056432.1	scat_0001	NC_056432.1	1	5000000	5000000
NC_056432.1	scat_0002	NC_056432.1	5000001	10000000	5000000
NC_056432.1	scat_0003	NC_056432.1	10000001	15000000	5000000
